Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> comandos
Rule 2     comandos -> comando
Rule 3     comandos -> comandos comando
Rule 4     comando -> exp_aritmeticas
Rule 5     comando -> exp_relacionais
Rule 6     comando -> functions
Rule 7     comando -> values
Rule 8     comando -> creating_funcs
Rule 9     comando -> variable
Rule 10    comando -> flow_control
Rule 11    exp_aritmeticas -> comando comando PLUS
Rule 12    exp_aritmeticas -> comando comando MINUS
Rule 13    exp_aritmeticas -> comando comando TIMES
Rule 14    exp_aritmeticas -> comando comando DIVIDE
Rule 15    exp_aritmeticas -> comando comando MOD
Rule 16    exp_relacionais -> comando comando NOT
Rule 17    exp_relacionais -> comando comando INF
Rule 18    exp_relacionais -> comando comando SUP
Rule 19    exp_relacionais -> comando comando INFEQ
Rule 20    exp_relacionais -> comando comando SUPEQ
Rule 21    values -> NUMBER
Rule 22    values -> STRING
Rule 23    flow_control -> if
Rule 24    flow_control -> else
Rule 25    flow_control -> then
Rule 26    flow_control -> do
Rule 27    flow_control -> loop
Rule 28    if -> IF
Rule 29    else -> ELSE
Rule 30    then -> THEN
Rule 31    do -> DO
Rule 32    loop -> LOOP
Rule 33    functions -> stdout
Rule 34    functions -> dot
Rule 35    functions -> space
Rule 36    functions -> dup
Rule 37    functions -> comment
Rule 38    functions -> drop
Rule 39    functions -> swap
Rule 40    functions -> rot
Rule 41    functions -> over
Rule 42    functions -> concat
Rule 43    functions -> cr
Rule 44    functions -> emit
Rule 45    functions -> char
Rule 46    functions -> key
Rule 47    functions -> spaces
Rule 48    functions -> 2dup
Rule 49    stdout -> STDOUT
Rule 50    dot -> DOT
Rule 51    space -> SPACE
Rule 52    dup -> comando DUP
Rule 53    comment -> COMMENT_LINE
Rule 54    comment -> COMMENT_BLOCK
Rule 55    drop -> DROP
Rule 56    swap -> SWAP
Rule 57    rot -> ROT
Rule 58    over -> OVER
Rule 59    concat -> CONCAT
Rule 60    cr -> CR
Rule 61    emit -> EMIT
Rule 62    char -> CHAR
Rule 63    key -> KEY
Rule 64    spaces -> SPACES
Rule 65    2dup -> 2DUP
Rule 66    variable -> variable_definition
Rule 67    variable -> variable_assignment
Rule 68    variable -> variable_fetch
Rule 69    variable -> variable_print
Rule 70    variable_definition -> VARIABLE_DEFENITION
Rule 71    variable_assignment -> VARIABLE_ASSIGNMENT
Rule 72    variable_fetch -> VARIABLE_FETCH
Rule 73    variable_print -> VARIABLE_PRINT
Rule 74    creating_funcs -> func_criada
Rule 75    creating_funcs -> function
Rule 76    creating_funcs -> creating_funcs function
Rule 77    creating_funcs -> creating_funcs func_criada
Rule 78    function -> FUNCTION
Rule 79    function -> FUNCTION_CALL
Rule 80    func_criada -> FUNC_BODY

Terminals, with rules where they appear

2DUP                 : 65
AT                   : 
BEGIN                : 
CHAR                 : 62
COLON                : 
COMMENT_BLOCK        : 54
COMMENT_LINE         : 53
CONCAT               : 59
CR                   : 60
DIVIDE               : 14
DO                   : 31
DOT                  : 50
DROP                 : 55
DUP                  : 52
ELSE                 : 29
EMIT                 : 61
EXCLAMATION          : 
FUNCTION             : 78
FUNCTION_CALL        : 79
FUNC_BODY            : 80
IF                   : 28
INF                  : 17
INFEQ                : 19
KEY                  : 63
LEFT_PAREN           : 
LOOP                 : 32
MINUS                : 12
MOD                  : 15
NEWLINE              : 
NOT                  : 16
NUMBER               : 21
OVER                 : 58
PLUS                 : 11
REPEAT               : 
RIGHT_PAREN          : 
ROT                  : 57
SEMICOLON            : 
SPACE                : 51
SPACES               : 64
STDOUT               : 49
STRING               : 22
SUP                  : 18
SUPEQ                : 20
SWAP                 : 56
THEN                 : 30
TIMES                : 13
VARIABLE_ASSIGNMENT  : 71
VARIABLE_DEFENITION  : 70
VARIABLE_FETCH       : 72
VARIABLE_PRINT       : 73
WHILE                : 
error                : 

Nonterminals, with rules where they appear

2dup                 : 48
char                 : 45
comando              : 2 3 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 52
comandos             : 1 3
comment              : 37
concat               : 42
cr                   : 43
creating_funcs       : 8 76 77
do                   : 26
dot                  : 34
drop                 : 38
dup                  : 36
else                 : 24
emit                 : 44
exp_aritmeticas      : 4
exp_relacionais      : 5
flow_control         : 10
func_criada          : 74 77
function             : 75 76
functions            : 6
if                   : 23
key                  : 46
loop                 : 27
over                 : 41
programa             : 0
rot                  : 40
space                : 35
spaces               : 47
stdout               : 33
swap                 : 39
then                 : 25
values               : 7
variable             : 9
variable_assignment  : 67
variable_definition  : 66
variable_fetch       : 68
variable_print       : 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . comandos
    (2) comandos -> . comando
    (3) comandos -> . comandos comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) comando -> . creating_funcs
    (9) comando -> . variable
    (10) comando -> . flow_control
    (11) exp_aritmeticas -> . comando comando PLUS
    (12) exp_aritmeticas -> . comando comando MINUS
    (13) exp_aritmeticas -> . comando comando TIMES
    (14) exp_aritmeticas -> . comando comando DIVIDE
    (15) exp_aritmeticas -> . comando comando MOD
    (16) exp_relacionais -> . comando comando NOT
    (17) exp_relacionais -> . comando comando INF
    (18) exp_relacionais -> . comando comando SUP
    (19) exp_relacionais -> . comando comando INFEQ
    (20) exp_relacionais -> . comando comando SUPEQ
    (33) functions -> . stdout
    (34) functions -> . dot
    (35) functions -> . space
    (36) functions -> . dup
    (37) functions -> . comment
    (38) functions -> . drop
    (39) functions -> . swap
    (40) functions -> . rot
    (41) functions -> . over
    (42) functions -> . concat
    (43) functions -> . cr
    (44) functions -> . emit
    (45) functions -> . char
    (46) functions -> . key
    (47) functions -> . spaces
    (48) functions -> . 2dup
    (21) values -> . NUMBER
    (22) values -> . STRING
    (74) creating_funcs -> . func_criada
    (75) creating_funcs -> . function
    (76) creating_funcs -> . creating_funcs function
    (77) creating_funcs -> . creating_funcs func_criada
    (66) variable -> . variable_definition
    (67) variable -> . variable_assignment
    (68) variable -> . variable_fetch
    (69) variable -> . variable_print
    (23) flow_control -> . if
    (24) flow_control -> . else
    (25) flow_control -> . then
    (26) flow_control -> . do
    (27) flow_control -> . loop
    (49) stdout -> . STDOUT
    (50) dot -> . DOT
    (51) space -> . SPACE
    (52) dup -> . comando DUP
    (53) comment -> . COMMENT_LINE
    (54) comment -> . COMMENT_BLOCK
    (55) drop -> . DROP
    (56) swap -> . SWAP
    (57) rot -> . ROT
    (58) over -> . OVER
    (59) concat -> . CONCAT
    (60) cr -> . CR
    (61) emit -> . EMIT
    (62) char -> . CHAR
    (63) key -> . KEY
    (64) spaces -> . SPACES
    (65) 2dup -> . 2DUP
    (80) func_criada -> . FUNC_BODY
    (78) function -> . FUNCTION
    (79) function -> . FUNCTION_CALL
    (70) variable_definition -> . VARIABLE_DEFENITION
    (71) variable_assignment -> . VARIABLE_ASSIGNMENT
    (72) variable_fetch -> . VARIABLE_FETCH
    (73) variable_print -> . VARIABLE_PRINT
    (28) if -> . IF
    (29) else -> . ELSE
    (30) then -> . THEN
    (31) do -> . DO
    (32) loop -> . LOOP

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    STDOUT          shift and go to state 40
    DOT             shift and go to state 41
    SPACE           shift and go to state 42
    COMMENT_LINE    shift and go to state 43
    COMMENT_BLOCK   shift and go to state 44
    DROP            shift and go to state 45
    SWAP            shift and go to state 46
